#[non_exhaustive] pub enum promptforge::ParseErrorKind
#[non_exhaustive] pub enum promptforge::RequirementCheck
#[non_exhaustive] pub enum promptforge::RunErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::CapabilityIdErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::GlobalNameErrorKind
#[non_exhaustive] pub enum promptforge::event::Event
#[non_exhaustive] pub enum promptforge::event::ReplyOrigin
#[non_exhaustive] pub enum promptforge::ids::AbandonReason
#[non_exhaustive] pub enum promptforge::ids::TaskOrigin
#[non_exhaustive] pub enum promptforge::input::InputOutcome
#[non_exhaustive] pub enum promptforge::model::CompletionErrorKind
#[non_exhaustive] pub enum promptforge::model::CompletionResult
#[non_exhaustive] pub enum promptforge::model::ModelCatalogError
#[non_exhaustive] pub enum promptforge::model::StreamDelta
#[non_exhaustive] pub enum promptforge::model::TemperatureError
#[non_exhaustive] pub enum promptforge::model::ThinkingMode
#[non_exhaustive] pub enum promptforge::prompt::ArgType
#[non_exhaustive] pub enum promptforge::prompt::ModelKeyword
#[non_exhaustive] pub enum promptforge::prompt::ToolSlot
#[non_exhaustive] pub enum promptforge::tools::OutputTrust
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogError
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolIdErrorKind
#[non_exhaustive] pub enum promptforge::vfs::FileType
#[non_exhaustive] pub enum promptforge::vfs::PathReason
#[non_exhaustive] pub enum promptforge::vfs::StoreError
#[non_exhaustive] pub enum promptforge::vfs::StoreErrorKind
#[non_exhaustive] pub enum promptforge::vfs::StoreOp
#[non_exhaustive] pub enum promptforge::vfs::VfsError
#[non_exhaustive] pub promptforge::model::ModelCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::model::TemperatureError::OutOfRange { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::InvalidWireName { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorAmbiguous { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorNotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::Backend { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidAnchor { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPath { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPattern { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidRange { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::NotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::WriteRace { .. }
#[non_exhaustive] pub struct promptforge::CapabilityConflict { .. }
#[non_exhaustive] pub struct promptforge::Environment { /* private fields */ }
#[non_exhaustive] pub struct promptforge::ParseError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Prompt { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Requirements { .. }
#[non_exhaustive] pub struct promptforge::RunContext { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunLimits { /* private fields */ }
#[non_exhaustive] pub struct promptforge::UnmetRequirement { .. }
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityId(/* private fields */)
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::capabilities::GlobalNameError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::input::InputError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Completion { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionOptions { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Message { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelDescriptor { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelId { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolArguments<'a> { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolCall { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolSchema { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgsDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::CapabilityDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::FileDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::Frontmatter { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRole { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRoles { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ToolSlots { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolDescriptor { .. }
#[non_exhaustive] pub struct promptforge::tools::ToolError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolId(/* private fields */)
#[non_exhaustive] pub struct promptforge::tools::ToolIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolOutput { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Entry { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepMatch { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepQuery { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepResults { .. }
#[non_exhaustive] pub struct promptforge::vfs::HostBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::MemoryBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Origin { .. }
#[non_exhaustive] pub struct promptforge::vfs::Stat { .. }
auto promptforge::CapabilityConflict: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
pub promptforge::RunResult::Failure(..)
pub promptforge::RunResult::Failure::0: promptforge::RunError
pub promptforge::RunResult::Ok(..)
pub promptforge::RunResult::Ok::0: alloc::string::String
pub promptforge::SourceLocation::column: core::option::Option<u32>
pub promptforge::SourceLocation::line: core::option::Option<u32>
pub promptforge::SourceLocation::path: alloc::string::String
pub promptforge::SourceLocation::span: core::option::Option<core::ops::range::Range<usize>>
pub promptforge::Step::Done { .. }
pub promptforge::Step::Done::events: alloc::vec::Vec<promptforge::event::Event>
pub promptforge::Step::Done::result: promptforge::RunResult
pub promptforge::Step::Pending { .. }
pub promptforge::Step::Pending::effects: alloc::vec::Vec<(promptforge::effect::EffectId, promptforge::ids::Provenance, promptforge::effect::Effect)>
pub promptforge::Step::Pending::events: alloc::vec::Vec<promptforge::event::Event>
pub promptforge::UnmetRequirement::actual: alloc::string::String
pub promptforge::UnmetRequirement::check: promptforge::RequirementCheck
pub promptforge::UnmetRequirement::required: alloc::string::String
pub promptforge::UnmetRequirement::role: alloc::string::String
pub promptforge::capabilities::CapabilityIdErrorKind::Control
pub promptforge::capabilities::CapabilityIdErrorKind::Empty
pub promptforge::capabilities::CapabilityIdErrorKind::SegmentCount
pub promptforge::capabilities::GlobalNameErrorKind::Control
pub promptforge::capabilities::GlobalNameErrorKind::Empty
pub promptforge::capabilities::GlobalNameErrorKind::SegmentCount
pub promptforge::effect::AnswerRecord::Chat(..)
pub promptforge::effect::AnswerRecord::Chat::0: core::result::Result<promptforge::effect::ChatAnswerRecord, alloc::string::String>
pub promptforge::effect::AnswerRecord::Dropped
pub promptforge::effect::AnswerRecord::Store(..)
pub promptforge::effect::AnswerRecord::Store::0: core::result::Result<promptforge::effect::StoreAnswerRecord, alloc::string::String>
pub promptforge::effect::AnswerRecord::TaskEvents(..)
pub promptforge::effect::AnswerRecord::TaskEvents::0: alloc::vec::Vec<promptforge::event::Event>
pub promptforge::effect::AnswerRecord::Timer
pub promptforge::effect::AnswerRecord::ToolCall(..)
pub promptforge::effect::AnswerRecord::ToolCall::0: core::result::Result<promptforge::effect::ToolAnswerRecord, alloc::string::String>
pub promptforge::effect::AnswerRecord::UserInput(..)
pub promptforge::effect::AnswerRecord::UserInput::0: core::result::Result<promptforge::effect::InputAnswerRecord, alloc::string::String>
pub promptforge::effect::ChatAnswerRecord::finish_reason: core::option::Option<alloc::string::String>
pub promptforge::effect::ChatAnswerRecord::model: alloc::string::String
pub promptforge::effect::ChatAnswerRecord::reply: core::option::Option<alloc::string::String>
pub promptforge::effect::ChatAnswerRecord::tool_calls: alloc::vec::Vec<alloc::string::String>
pub promptforge::effect::Effect::Chat { .. }
pub promptforge::effect::Effect::Chat::binding: promptforge::model::ModelBinding
pub promptforge::effect::Effect::Chat::messages: alloc::vec::Vec<promptforge::model::Message>
pub promptforge::effect::Effect::Chat::options: promptforge::model::CompletionOptions
pub promptforge::effect::Effect::Chat::stream: bool
pub promptforge::effect::Effect::Chat::tools: alloc::vec::Vec<promptforge::model::ToolSchema>
pub promptforge::effect::Effect::Store { .. }
pub promptforge::effect::Effect::Store::access: alloc::sync::Arc<promptforge::vfs::Access>
pub promptforge::effect::Effect::Store::op: promptforge::vfs::StoreOp
pub promptforge::effect::Effect::TaskEvents { .. }
pub promptforge::effect::Effect::TaskEvents::last: core::option::Option<u32>
pub promptforge::effect::Effect::TaskEvents::task: promptforge::ids::TaskId
pub promptforge::effect::Effect::Timer { .. }
pub promptforge::effect::Effect::Timer::seconds: f64
pub promptforge::effect::Effect::ToolCall { .. }
pub promptforge::effect::Effect::ToolCall::alias: alloc::string::String
pub promptforge::effect::Effect::ToolCall::args: serde_json::value::Value
pub promptforge::effect::Effect::ToolCall::tool: promptforge::tools::ToolId
pub promptforge::effect::Effect::UserInput { .. }
pub promptforge::effect::Effect::UserInput::execution: alloc::string::String
pub promptforge::effect::Effect::UserInput::section: alloc::string::String
pub promptforge::effect::EffectAnswer::Chat(..)
pub promptforge::effect::EffectAnswer::Chat::0: core::result::Result<alloc::boxed::Box<promptforge::model::Completion>, promptforge::model::CompletionError>
pub promptforge::effect::EffectAnswer::Dropped
pub promptforge::effect::EffectAnswer::Store(..)
pub promptforge::effect::EffectAnswer::Store::0: core::result::Result<promptforge::vfs::StoreOutcome, promptforge::vfs::StoreError>
pub promptforge::effect::EffectAnswer::TaskEvents(..)
pub promptforge::effect::EffectAnswer::TaskEvents::0: alloc::vec::Vec<promptforge::event::Event>
pub promptforge::effect::EffectAnswer::Timer
pub promptforge::effect::EffectAnswer::ToolCall(..)
pub promptforge::effect::EffectAnswer::ToolCall::0: core::result::Result<promptforge::tools::ToolOutput, promptforge::tools::ToolError>
pub promptforge::effect::EffectAnswer::UserInput(..)
pub promptforge::effect::EffectAnswer::UserInput::0: core::result::Result<promptforge::input::InputOutcome, promptforge::input::InputError>
pub promptforge::effect::EffectRecord::Chat { .. }
pub promptforge::effect::EffectRecord::Chat::alias: alloc::string::String
pub promptforge::effect::EffectRecord::Chat::max_tokens: core::option::Option<u32>
pub promptforge::effect::EffectRecord::Chat::messages: alloc::vec::Vec<serde_json::value::Value>
pub promptforge::effect::EffectRecord::Chat::model: alloc::string::String
pub promptforge::effect::EffectRecord::Chat::temperature: core::option::Option<f64>
pub promptforge::effect::EffectRecord::Chat::thinking: core::option::Option<bool>
pub promptforge::effect::EffectRecord::Chat::tools: alloc::vec::Vec<alloc::string::String>
pub promptforge::effect::EffectRecord::Store { .. }
pub promptforge::effect::EffectRecord::Store::op: promptforge::vfs::StoreOp
pub promptforge::effect::EffectRecord::TaskEvents { .. }
pub promptforge::effect::EffectRecord::TaskEvents::last: core::option::Option<u32>
pub promptforge::effect::EffectRecord::TaskEvents::task: promptforge::ids::TaskId
pub promptforge::effect::EffectRecord::Timer { .. }
pub promptforge::effect::EffectRecord::Timer::seconds: f64
pub promptforge::effect::EffectRecord::ToolCall { .. }
pub promptforge::effect::EffectRecord::ToolCall::alias: alloc::string::String
pub promptforge::effect::EffectRecord::ToolCall::args: serde_json::value::Value
pub promptforge::effect::EffectRecord::ToolCall::tool: promptforge::tools::ToolId
pub promptforge::effect::EffectRecord::UserInput { .. }
pub promptforge::effect::EffectRecord::UserInput::execution: alloc::string::String
pub promptforge::effect::EffectRecord::UserInput::section: alloc::string::String
pub promptforge::effect::InputAnswerRecord::Text(..)
pub promptforge::effect::InputAnswerRecord::Text::0: alloc::string::String
pub promptforge::effect::InputAnswerRecord::Unavailable
pub promptforge::effect::StoreAnswerRecord::Bool(..)
pub promptforge::effect::StoreAnswerRecord::Bool::0: bool
pub promptforge::effect::StoreAnswerRecord::Paths(..)
pub promptforge::effect::StoreAnswerRecord::Paths::0: alloc::vec::Vec<alloc::string::String>
pub promptforge::effect::StoreAnswerRecord::Text(..)
pub promptforge::effect::StoreAnswerRecord::Text::0: alloc::string::String
pub promptforge::effect::StoreAnswerRecord::Unit
pub promptforge::effect::ToolAnswerRecord::text: alloc::string::String
pub promptforge::effect::ToolAnswerRecord::trusted: bool
pub promptforge::event::DebugMode::Off
pub promptforge::event::DebugMode::On
pub promptforge::event::Event::AssistantReply { .. }
pub promptforge::event::Event::AssistantReply::execution: alloc::string::String
pub promptforge::event::Event::AssistantReply::finish_reason: core::option::Option<alloc::string::String>
pub promptforge::event::Event::AssistantReply::metrics: core::option::Option<promptforge::metrics::CallMetrics>
pub promptforge::event::Event::AssistantReply::model: alloc::string::String
pub promptforge::event::Event::AssistantReply::origin: promptforge::event::ReplyOrigin
pub promptforge::event::Event::AssistantReply::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::AssistantReply::section: alloc::string::String
pub promptforge::event::Event::AssistantReply::text: alloc::string::String
pub promptforge::event::Event::AssistantReply::turn: u32
pub promptforge::event::Event::AssistantToolCalls { .. }
pub promptforge::event::Event::AssistantToolCalls::calls: alloc::vec::Vec<promptforge::metrics::ToolCallEvent>
pub promptforge::event::Event::AssistantToolCalls::execution: alloc::string::String
pub promptforge::event::Event::AssistantToolCalls::model: alloc::string::String
pub promptforge::event::Event::AssistantToolCalls::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::AssistantToolCalls::section: alloc::string::String
pub promptforge::event::Event::AssistantToolCalls::turn: u32
pub promptforge::event::Event::Lua { .. }
pub promptforge::event::Event::Lua::execution: alloc::string::String
pub promptforge::event::Event::Lua::message: alloc::string::String
pub promptforge::event::Event::Lua::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::Lua::section: alloc::string::String
pub promptforge::event::Event::LuaChunkFailed { .. }
pub promptforge::event::Event::LuaChunkFailed::execution: alloc::string::String
pub promptforge::event::Event::LuaChunkFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaChunkFailed::section: alloc::string::String
pub promptforge::event::Event::LuaChunkStarted { .. }
pub promptforge::event::Event::LuaChunkStarted::execution: alloc::string::String
pub promptforge::event::Event::LuaChunkStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaChunkStarted::section: alloc::string::String
pub promptforge::event::Event::LuaChunkSucceeded { .. }
pub promptforge::event::Event::LuaChunkSucceeded::execution: alloc::string::String
pub promptforge::event::Event::LuaChunkSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaChunkSucceeded::section: alloc::string::String
pub promptforge::event::Event::LuaCompilationFailed { .. }
pub promptforge::event::Event::LuaCompilationFailed::execution: alloc::string::String
pub promptforge::event::Event::LuaCompilationFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaCompilationFailed::section: alloc::string::String
pub promptforge::event::Event::LuaCompilationStarted { .. }
pub promptforge::event::Event::LuaCompilationStarted::execution: alloc::string::String
pub promptforge::event::Event::LuaCompilationStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaCompilationStarted::section: alloc::string::String
pub promptforge::event::Event::LuaCompilationSucceeded { .. }
pub promptforge::event::Event::LuaCompilationSucceeded::execution: alloc::string::String
pub promptforge::event::Event::LuaCompilationSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaCompilationSucceeded::section: alloc::string::String
pub promptforge::event::Event::LuaReplyBindingFailed { .. }
pub promptforge::event::Event::LuaReplyBindingFailed::execution: alloc::string::String
pub promptforge::event::Event::LuaReplyBindingFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaReplyBindingFailed::section: alloc::string::String
pub promptforge::event::Event::LuaReplyBindingStarted { .. }
pub promptforge::event::Event::LuaReplyBindingStarted::execution: alloc::string::String
pub promptforge::event::Event::LuaReplyBindingStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaReplyBindingStarted::section: alloc::string::String
pub promptforge::event::Event::LuaReplyBindingSucceeded { .. }
pub promptforge::event::Event::LuaReplyBindingSucceeded::execution: alloc::string::String
pub promptforge::event::Event::LuaReplyBindingSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaReplyBindingSucceeded::section: alloc::string::String
pub promptforge::event::Event::LuaSharedLoadFailed { .. }
pub promptforge::event::Event::LuaSharedLoadFailed::execution: alloc::string::String
pub promptforge::event::Event::LuaSharedLoadFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaSharedLoadFailed::section: alloc::string::String
pub promptforge::event::Event::LuaSharedLoadStarted { .. }
pub promptforge::event::Event::LuaSharedLoadStarted::execution: alloc::string::String
pub promptforge::event::Event::LuaSharedLoadStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaSharedLoadStarted::section: alloc::string::String
pub promptforge::event::Event::LuaSharedLoadSucceeded { .. }
pub promptforge::event::Event::LuaSharedLoadSucceeded::execution: alloc::string::String
pub promptforge::event::Event::LuaSharedLoadSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaSharedLoadSucceeded::section: alloc::string::String
pub promptforge::event::Event::LuaTeardownStarted { .. }
pub promptforge::event::Event::LuaTeardownStarted::execution: alloc::string::String
pub promptforge::event::Event::LuaTeardownStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaTeardownStarted::section: alloc::string::String
pub promptforge::event::Event::LuaTeardownSucceeded { .. }
pub promptforge::event::Event::LuaTeardownSucceeded::execution: alloc::string::String
pub promptforge::event::Event::LuaTeardownSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::LuaTeardownSucceeded::section: alloc::string::String
pub promptforge::event::Event::ModelCatalogValidationFailed { .. }
pub promptforge::event::Event::ModelCatalogValidationFailed::execution: alloc::string::String
pub promptforge::event::Event::ModelCatalogValidationFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelCatalogValidationFailed::section: alloc::string::String
pub promptforge::event::Event::ModelCatalogValidationStarted { .. }
pub promptforge::event::Event::ModelCatalogValidationStarted::execution: alloc::string::String
pub promptforge::event::Event::ModelCatalogValidationStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelCatalogValidationStarted::section: alloc::string::String
pub promptforge::event::Event::ModelCatalogValidationSucceeded { .. }
pub promptforge::event::Event::ModelCatalogValidationSucceeded::execution: alloc::string::String
pub promptforge::event::Event::ModelCatalogValidationSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelCatalogValidationSucceeded::section: alloc::string::String
pub promptforge::event::Event::ModelMetadataDegraded { .. }
pub promptforge::event::Event::ModelMetadataDegraded::execution: alloc::string::String
pub promptforge::event::Event::ModelMetadataDegraded::message: alloc::string::String
pub promptforge::event::Event::ModelMetadataDegraded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelMetadataDegraded::section: alloc::string::String
pub promptforge::event::Event::ModelMetadataDegraded::turn: u32
pub promptforge::event::Event::ModelTurnCompleted { .. }
pub promptforge::event::Event::ModelTurnCompleted::execution: alloc::string::String
pub promptforge::event::Event::ModelTurnCompleted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelTurnCompleted::section: alloc::string::String
pub promptforge::event::Event::ModelTurnFailed { .. }
pub promptforge::event::Event::ModelTurnFailed::execution: alloc::string::String
pub promptforge::event::Event::ModelTurnFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelTurnFailed::section: alloc::string::String
pub promptforge::event::Event::ModelTurnTruncated { .. }
pub promptforge::event::Event::ModelTurnTruncated::execution: alloc::string::String
pub promptforge::event::Event::ModelTurnTruncated::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ModelTurnTruncated::section: alloc::string::String
pub promptforge::event::Event::ParseFailed { .. }
pub promptforge::event::Event::ParseFailed::execution: alloc::string::String
pub promptforge::event::Event::ParseFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ParseFailed::section: alloc::string::String
pub promptforge::event::Event::ParseStarted { .. }
pub promptforge::event::Event::ParseStarted::execution: alloc::string::String
pub promptforge::event::Event::ParseStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ParseStarted::section: alloc::string::String
pub promptforge::event::Event::ParseSucceeded { .. }
pub promptforge::event::Event::ParseSucceeded::execution: alloc::string::String
pub promptforge::event::Event::ParseSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ParseSucceeded::section: alloc::string::String
pub promptforge::event::Event::Request { .. }
pub promptforge::event::Event::Request::body: serde_json::value::Value
pub promptforge::event::Event::Request::execution: alloc::string::String
pub promptforge::event::Event::Request::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::Request::section: alloc::string::String
pub promptforge::event::Event::Request::turn: u32
pub promptforge::event::Event::Response { .. }
pub promptforge::event::Event::Response::body: serde_json::value::Value
pub promptforge::event::Event::Response::execution: alloc::string::String
pub promptforge::event::Event::Response::finish_reason: core::option::Option<alloc::string::String>
pub promptforge::event::Event::Response::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::Response::reasoning_content: core::option::Option<alloc::string::String>
pub promptforge::event::Event::Response::section: alloc::string::String
pub promptforge::event::Event::Response::turn: u32
pub promptforge::event::Event::RunFailed { .. }
pub promptforge::event::Event::RunFailed::execution: alloc::string::String
pub promptforge::event::Event::RunFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::RunFailed::section: alloc::string::String
pub promptforge::event::Event::RunStarted { .. }
pub promptforge::event::Event::RunStarted::execution: alloc::string::String
pub promptforge::event::Event::RunStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::RunStarted::section: alloc::string::String
pub promptforge::event::Event::RunSucceeded { .. }
pub promptforge::event::Event::RunSucceeded::execution: alloc::string::String
pub promptforge::event::Event::RunSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::RunSucceeded::section: alloc::string::String
pub promptforge::event::Event::SectionFinished { .. }
pub promptforge::event::Event::SectionFinished::execution: alloc::string::String
pub promptforge::event::Event::SectionFinished::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::SectionFinished::section: alloc::string::String
pub promptforge::event::Event::SectionStarted { .. }
pub promptforge::event::Event::SectionStarted::execution: alloc::string::String
pub promptforge::event::Event::SectionStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::SectionStarted::section: alloc::string::String
pub promptforge::event::Event::StoreAppendFailed { .. }
pub promptforge::event::Event::StoreAppendFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreAppendFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreAppendFailed::section: alloc::string::String
pub promptforge::event::Event::StoreAppendSucceeded { .. }
pub promptforge::event::Event::StoreAppendSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreAppendSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreAppendSucceeded::section: alloc::string::String
pub promptforge::event::Event::StoreDeleteFailed { .. }
pub promptforge::event::Event::StoreDeleteFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreDeleteFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreDeleteFailed::section: alloc::string::String
pub promptforge::event::Event::StoreDeleteSucceeded { .. }
pub promptforge::event::Event::StoreDeleteSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreDeleteSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreDeleteSucceeded::section: alloc::string::String
pub promptforge::event::Event::StoreGlobFailed { .. }
pub promptforge::event::Event::StoreGlobFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreGlobFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreGlobFailed::section: alloc::string::String
pub promptforge::event::Event::StoreGlobSucceeded { .. }
pub promptforge::event::Event::StoreGlobSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreGlobSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreGlobSucceeded::section: alloc::string::String
pub promptforge::event::Event::StoreReadFailed { .. }
pub promptforge::event::Event::StoreReadFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreReadFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreReadFailed::section: alloc::string::String
pub promptforge::event::Event::StoreReadNumberedFailed { .. }
pub promptforge::event::Event::StoreReadNumberedFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreReadNumberedFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreReadNumberedFailed::section: alloc::string::String
pub promptforge::event::Event::StoreReadNumberedSucceeded { .. }
pub promptforge::event::Event::StoreReadNumberedSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreReadNumberedSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreReadNumberedSucceeded::section: alloc::string::String
pub promptforge::event::Event::StoreReadSucceeded { .. }
pub promptforge::event::Event::StoreReadSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreReadSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreReadSucceeded::section: alloc::string::String
pub promptforge::event::Event::StoreReplaceFailed { .. }
pub promptforge::event::Event::StoreReplaceFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreReplaceFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreReplaceFailed::section: alloc::string::String
pub promptforge::event::Event::StoreReplaceSucceeded { .. }
pub promptforge::event::Event::StoreReplaceSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreReplaceSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreReplaceSucceeded::section: alloc::string::String
pub promptforge::event::Event::StoreWriteFailed { .. }
pub promptforge::event::Event::StoreWriteFailed::execution: alloc::string::String
pub promptforge::event::Event::StoreWriteFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreWriteFailed::section: alloc::string::String
pub promptforge::event::Event::StoreWriteSucceeded { .. }
pub promptforge::event::Event::StoreWriteSucceeded::execution: alloc::string::String
pub promptforge::event::Event::StoreWriteSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::StoreWriteSucceeded::section: alloc::string::String
pub promptforge::event::Event::TaskAbandoned { .. }
pub promptforge::event::Event::TaskAbandoned::execution: alloc::string::String
pub promptforge::event::Event::TaskAbandoned::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskAbandoned::reason: promptforge::ids::AbandonReason
pub promptforge::event::Event::TaskAbandoned::section: alloc::string::String
pub promptforge::event::Event::TaskAbandoned::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskCancelled { .. }
pub promptforge::event::Event::TaskCancelled::execution: alloc::string::String
pub promptforge::event::Event::TaskCancelled::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskCancelled::section: alloc::string::String
